1;"Paracetamol, léčivá látka přípravku Paralen 500 tablety, působí proti bolesti a snižuje zvýšenou tělesnou teplotu. Tablety Paralen 500 nezhoršují žaludeční potíže a nevyvolávají zvracení, mohou je užít i nemocní se žaludečními a dvanáctníkovými vředy a nemocní, kteří nesnášejí kyselinu acetylsalicylovou.
Tablety Paralen 500 jsou určeny ke snížení horečky a bolesti při chřipce, nachlazení a jiných infekčních onemocněních.
Tablety Paralen 500 jsou také vhodné při bolestech různého původu, např. při bolestech hlavy, zubů, bolestivé menstruaci, bolesti v krku a bolesti pohybového ústrojí provázející chřipku a nachlazení.
Paralen 500 je určen pro dospělé, mladistvé a děti od 6 let věku.";"Neužívejte přípravek PARALEN 500 pokud
jste alergický/á (přecitlivělý/á) na účinnou látku nebo na některou pomocnou látku přípravku,
máte vážné onemocnění jater nebo akutní zánět jater
máte typ chudokrevnosti zvaný hemolytická anémie
Pokud si nejste jisti, zda se vás uvedené týká, poraďte se se svým lékařem.
Vzhledem k vysokému obsahu účinné látky nejsou tablety Paralen 500 vhodné pro děti mladší než 6 let (nebo pro děti s tělesnou hmotností menší než 20 kg).
Zvláštní opatrnosti při použití přípravku PARALEN 500 je zapotřebí
Před podáním přípravku konzultujte lékaře, pokud
máte nedostatek enzymu glukóza-6-fosfát dehydrogenáza
současně užíváte léky ovlivňující funkci jater
máte vážné onemocnění ledvin
Pokud si nejste jisti, zda se vás uvedené týká, poraďte se se svým lékařem.
O vhodnosti současného užívání tablet Paralen 500 s jinými léky proti bolesti a nachlazení se
poraďte s lékařem.
Užívání vyšších než doporučených dávek může vést k riziku závažného poškození jater.
Neužívejte tento přípravek bez doporučení lékaře, pokud trpíte jaterním onemocněním a/nebo užívate jakákoliv jiná léčiva obsahující paracetamol.
Při onemocnění ledvin je možno užívat Paralen 500 tablety pouze po poradě s lékařem.
Vzájemné působení s dalšími léčivými přípravky
Účinky tablet Paralen 500 a jiných léků současně užívaných se mohou navzájem ovlivňovat.
Současné užívání tablet Paralen 500 a některých léků na spaní, léků proti epilepsii, některých antibiotik nebo současné pití alkoholu může způsobit poškození jater. V případě, že užíváte jiné léky, a to na lékařský předpis i bez něj, poraďte se o vhodnosti současného užívání tablet
Paralen 500 s lékařem a bez porady s ním je neužívejte.
V případě předepisování jiných léků upozorněte lékaře, že užíváte Paralen 500 tablety.
Užívání přípravku PARALEN 500 s jídlem a pitím
Jestliže se během léčby objeví zažívací obtíže, podávejte lék během jídla.
Během léčby nesmíte pít alkoholické nápoje.
Těhotenství a kojení
Poraďte se se svým lékařem nebo lékárníkem dříve, než začnete užívat jakýkoliv lék.
Těhotné ženy mohou užívat tablety Paralen 500 jen po poradě s lékařem. Kojící ženy mohou přípravek užívat 1 den, déle než 1 den mohou přípravek užívat pouze po poradě s lékařem.
Řízení dopravních prostředků a obsluha strojů
Přípravek neovlivňuje činnosti vyžadující zvýšenou pozornost (řízení motorových vozidel, obsluha strojů, práce ve výškách).";"Neužívejte přípravek PARALEN 500 pokud
jste alergický/á (přecitlivělý/á) na účinnou látku nebo na některou pomocnou látku přípravku,
máte vážné onemocnění jater nebo akutní zánět jater
máte typ chudokrevnosti zvaný hemolytická anémie
Pokud si nejste jisti, zda se vás uvedené týká, poraďte se se svým lékařem.
Vzhledem k vysokému obsahu účinné látky nejsou tablety Paralen 500 vhodné pro děti mladší než 6 let (nebo pro děti s tělesnou hmotností menší než 20 kg).
Zvláštní opatrnosti při použití přípravku PARALEN 500 je zapotřebí
Před podáním přípravku konzultujte lékaře, pokud
máte nedostatek enzymu glukóza-6-fosfát dehydrogenáza
současně užíváte léky ovlivňující funkci jater
máte vážné onemocnění ledvin
Pokud si nejste jisti, zda se vás uvedené týká, poraďte se se svým lékařem.
O vhodnosti současného užívání tablet Paralen 500 s jinými léky proti bolesti a nachlazení se
poraďte s lékařem.
Užívání vyšších než doporučených dávek může vést k riziku závažného poškození jater.
Neužívejte tento přípravek bez doporučení lékaře, pokud trpíte jaterním onemocněním a/nebo užívate jakákoliv jiná léčiva obsahující paracetamol.
Při onemocnění ledvin je možno užívat Paralen 500 tablety pouze po poradě s lékařem.
Vzájemné působení s dalšími léčivými přípravky
Účinky tablet Paralen 500 a jiných léků současně užívaných se mohou navzájem ovlivňovat.
Současné užívání tablet Paralen 500 a některých léků na spaní, léků proti epilepsii, některých antibiotik nebo současné pití alkoholu může způsobit poškození jater. V případě, že užíváte jiné léky, a to na lékařský předpis i bez něj, poraďte se o vhodnosti současného užívání tablet
Paralen 500 s lékařem a bez porady s ním je neužívejte.
V případě předepisování jiných léků upozorněte lékaře, že užíváte Paralen 500 tablety.
Užívání přípravku PARALEN 500 s jídlem a pitím
Jestliže se během léčby objeví zažívací obtíže, podávejte lék během jídla.
Během léčby nesmíte pít alkoholické nápoje.
Těhotenství a kojení
Poraďte se se svým lékařem nebo lékárníkem dříve, než začnete užívat jakýkoliv lék.
Těhotné ženy mohou užívat tablety Paralen 500 jen po poradě s lékařem. Kojící ženy mohou přípravek užívat 1 den, déle než 1 den mohou přípravek užívat pouze po poradě s lékařem.
Řízení dopravních prostředků a obsluha strojů
Přípravek neovlivňuje činnosti vyžadující zvýšenou pozornost (řízení motorových vozidel, obsluha strojů, práce ve výškách).";"Podobně jako všechny léky, může i PARALEN 500 způsobit nežádoucí účinky, které se ale nemusí vyskytnout u každého.
Tablety Paralen 500 v doporučeném dávkování vyvolávají nežádoucí účinky jen zřídka. U citlivějších jedinců se mohou vyskytnout alergické reakce, např. kožní vyrážky.
Pokud se kterýkoli z nežádoucích účinků vyskytne v závažné míře, nebo pokud si všimnete jakýchkoli nežádoucích účinků, které nejsou uvedeny v této příbalové informaci, prosím, sdělte to svému lékaři nebo lékárníkovi.";"Přípravek nesmí být používán po uplynutí doby použitelnosti vyznačené na obalu.
Přípravek musí být uchováván mimo dosah a dohled dětí.
Uchovávejte při teplotě do 25 oC, v původním vnitřním obalu, vnitřní obal v krabičce, aby byl přípravek chráněn před světlem.
Léčivé přípravky se nesmí vyhazovat do odpadních vod nebo domácího odpadu. Zeptejte se svého lékárníka, jak máte likvidovat přípravky, které již nepotřebujete. Tato opatření pomáhají chránit životní prostředí.";"Co přípravek PARALEN 500 obsahuje
Léčivá látka: Paracetamol 500 mg v 1 tabletě
Pomocné látky: Předbobtnalý kukuřičný škrob, povidon 30, sodná sůl kroskarmelosy, kyselina
stearová.
Jak přípravek PARALEN 500 vypadá a co obsahuje toto balení
Popis: Bílé, až téměř bílé tablety s půlicí rýhou, velikosti 18 x 8 mm, s půlící rýhou na jedné
straně a vyraženým nápisem PARALEN na druhé straně.
Velikost balení: 10, 12, 20 a 24 tablet
Držitel rozhodnutí o registraci a výrobce:
Zentiva, k.s., Praha, Česká republika
Tato příbalová informace byla naposledy schválena
16.4.2010"
2;"Léčivá látka přípravku Olynth 0,1%, xylometazolin-hydrochlorid, způsobuje v místě svého účinku stažení cév, tím snižuje otok sliznic a následně usnadňuje dýchání nosem a zlepšuje uvolnění hlenů.
K nástupu účinku obvykle dochází za 5-10 minut.
Přípravek Olynth 0,1% je určen ke snížení otoku nosní sliznice při akutní rýmě, při nadměrné tvorbě hlenu způsobené vazomotorickou rýmou a při alergické rýmě.
Přípravek Olynth 0,1% je rovněž určen k urychlení uvolnění hlenů při zánětu vedlejších dutin nosních a při zánětu Eustachovy trubice provázeného rýmou.
Olynth 0,1% je určen k léčbě dospělých a dětí od 7 let.";"Léčivá látka přípravku Olynth 0,1%, xylometazolin-hydrochlorid, způsobuje v místě svého účinku stažení cév, tím snižuje otok sliznic a následně usnadňuje dýchání nosem a zlepšuje uvolnění hlenů.
K nástupu účinku obvykle dochází za 5-10 minut.
Přípravek Olynth 0,1% je určen ke snížení otoku nosní sliznice při akutní rýmě, při nadměrné tvorbě hlenu způsobené vazomotorickou rýmou a při alergické rýmě.
Přípravek Olynth 0,1% je rovněž určen k urychlení uvolnění hlenů při zánětu vedlejších dutin nosních a při zánětu Eustachovy trubice provázeného rýmou.
Olynth 0,1% je určen k léčbě dospělých a dětí od 7 let.";"Přípravek Olynth 0,1% používejte vždy přesně podle pokynů lékaře. Pokud si nejste jistý/á, poraďte se se svým lékařem nebo lékárníkem.
Pokud lékař nedoporučí jinak, dospělým a dětem od 7 let se přípravek podává podle potřeby, nejvýše však 3x denně 1 dávka přípravku Olynth 0,1% nosního spreje do každé nosní dírky. Dávkování závisí na citlivosti nemocného a na účinku přípravku. Bez porady s lékařem nepoužívejte přípravek Olynth 0,1% déle než 5-7 dní. Jestliže se do této doby příznaky onemocnění nezlepší, nebo se naopak zhoršují, nebo se vyskytnou nežádoucí účinky nebo nějaké neobvyklé reakce, poraďte se o dalším používání přípravku s lékařem. Delší používání než 5-7 dní je možné pouze po poradě s lékařem.
K dalšímu používání přípravku smí dojít pouze po několikadenní přestávce.
Používání přípravku Olynth 0,1% u chronické rýmy je povoleno pouze pod dohledem lékaře vzhledem
k nebezpečí ztenčení nosní sliznice.
Návod k použití
Odstraňte ochranný kryt. Před prvním použitím několikrát stiskněte pumpičku, dokud se poprvé neobjeví souvislý obláček aerosolu. Nosní sprej je tímto připraven k dalšímu použití. Při aplikaci stiskněte pouze jednou pumpičku a lehce vdechněte nosem. Lahvičku s přípravkem držte svisle.
Nevstřikujte si dávku přípravku držením nosního spreje ve vodorovné poloze nebo v poloze dnem lahvičky vzhůru. Po použití nasaďte opět na pumpičku ochranný kryt.
Jestliže jste použil/a více přípravku Olynth 0,1%, než jste měl/a
Při předávkování nebo neúmyslném požití přípravku může dojít k těmto příznakům: rozšíření zornic (mydriáze), nucení na zvracení, zvracení, modravému zabarvení rtů (cyanóze), horečce, křečím, oběhovým poruchám (zrychlení tepu, poruchám srdečního rytmu, oběhovému selhání, srdeční zástavě, zvýšení krevního tlaku), poruchám funkce plic (otoku plic, poruchám dýchání) a poruchám nálady.
Může dojít též k ospalosti, snížení tělesné teploty, zpomalení srdečního tepu, poklesu krevního tlaku až napodobující šok, přerušení dýchání a bezvědomí.
Při těchto obtížích je nutné ihned vyhledat lékaře! Jako první pomoc je možné podat živočišné uhlí.
Máte-li jakékoli další otázky, týkající se používání tohoto přípravku, zeptejte se svého lékaře nebo lékárníka.";"Podobně jako všechny léky, může mít i přípravek Olynth 0,1% nežádoucí účinky, které se však nemusí
vyskytnout u každého.
Dýchací systém
U citlivých nemocných může přípravek Olynth 0,1% způsobit příznaky dráždění sliznice přechodného a mírného charakteru, které se projeví jako pálení v nose nebo suchost nosní sliznice. V ojedinělých případech může dojít ke zvýšenému otoku nosní sliznice po odeznění účinku léku.
Nervový systém
Ve velmi vzácných případech se mohou vyskytnout bolesti hlavy, nespavost nebo únava.
Oběhový systém
Ojediněle až vzácně se mohou dostavit účinky přípravku na srdce a krevní oběh, jako např. bušení srdce, zrychlený tep a zvýšení krevního tlaku.
Dlouhodobé nebo časté používání vyšších dávek přípravku Olynth 0,1% může vést k pocitům pálení v nose nebo suchosti sliznic, ale i k překrvení sliznic, které se zhoršuje s nadměrným používáním léku (tzv. rhinitis medicamentosa). K tomuto účinku může dojít i 5 dnů po ukončení léčby - dlouhodobé podávání přípravku může vést k trvalému poškození sliznice, pocitu sucha a šimrání v nose s tvorbou strupů a drobným krvácením po jejich odloučení (rhinitis sicca).
Pokud se kterýkoli z nežádoucích účinků vyskytne v závažné míře, nebo pokud si všimnete jakýchkoli nežádoucích účinků, které nejsou uvedeny v této příbalové informaci, prosím, sdělte to svému lékaři nebo lékárníkovi.";Uchovávejte mimo dosah a dohled dětí.;"Co přípravek Olynth 0,1% obsahuje
Léčivou látkou je xylometazolini hydrochloridum (xylometazolin-hydrochlorid) 1 mg (0,1%) v 1 ml roztoku.
Pomocnými látkami jsou: roztok benzalkonium-chloridu, dihydrát dinatrium-edetátu, dihydrát dihydrogenfosforečnanu sodného, dihydrát hydrogenfosforečnanu sodného, chlorid sodný, sorbitol 70% krystalizující, čištěná voda.
Jak přípravek Olynth 0,1% vypadá a co obsahuje toto balení
Přípravek je vyráběn v lékové formě nosního spreje, je balen ve skleněné lahvičce s dávkovacím zařízením.
Velikost balení: 10 ml
Držitel rozhodnutí o registraci
McNeil Products Limited
c/o Johnson & Johnson,
Foundation Park, Roxborough Way
Maidenhead, Berkshire
SL6 3UG, Velká Británie
Výrobce
FAMAR ORLÉANS
5, Avenue de Concyr
45071 Orléans Cedex 2
Francie
Další informace o tomto přípravku získáte u místního zástupce držitele rozhodnutí o registraci:
Johnson&Johnson s.r.o., Karla Engliše 3201/6, 15000 Praha 5, tel. [phone], www.jnjcz.cz
Tato příbalová informace byla naposledy schválena
5.11. 2009
--------------------"
3;"Přípravek Ibalgin 400 obsahuje léčivou látku ibuprofen, která patří do skupiny tzv. nesteroidních protizánětlivých léčiv. Zabraňuje tvorbě tkáňových působků, tzv. prostaglandinů, které jsou odpovědné za vznik bolesti a zánětu a uvolňují se v místě poškození tkáně. Ibuprofen zmírňuje bolest a zánět různého původu. Ibuprofen rovněž tlumí horečku, která provází např. nemoci z nachlazení.
Přípravek Ibalgin 400 se užívá např. při bolesti hlavy, zubů, zad, při bolestivé menstruaci, při bolesti svalů a kloubů provázející chřipková onemocnění, při poranění měkkých tkání, jako je pohmoždění a podvrtnutí.
Dále se Ibalgin 400 užívá při horečnatých stavech při chřipkových onemocněních a jako doplňková léčba horečnatých stavů při jiných onemocněních.
V případě zánětlivých a degenerativních onemocnění kloubů a páteře (artritidě a artróze) nebo měkkých tkání pohybového ústrojí provázených bolestivostí, zarudnutím, otokem a kloubní ztuhlostí se přípravek používá pouze na doporučení lékaře.
Přípravek je vzhledem k množství léčivé látky v jedné tabletě určen pro dospělé a dospívající od 12 let. Pro děti ve věku 6–12 let je vhodný přípravek s obsahem 200 mg ibuprofenu (Ibalgin 200), dětem do 6 let věku je určen ibuprofen v suspenzi (Ibalgin Baby).";"Neužívejte přípravek Ibalgin 400
jestliže jste alergický(á) na ibuprofen (léčivá látka přípravku Ibalgin 400) nebo na kteroukoli další složku tohoto přípravku (uvedenou v bodě 6),
jestliže jste alergický(á) na kyselinu acetylsalicylovou nebo některé jiné nesteroidní protizánětlivé léky, projevující se jako průduškové astma nebo kopřivka,
jestliže máte aktivní nebo opakující se vřed nebo krvácení do žaludku nebo dvanáctníku,
při krvácení nebo proděravení v zažívacím traktu způsobených nesteroidními protizánětlivými léky v minulosti,
jestliže trpíte poruchou krvetvorby nebo poruchou krevní srážlivosti,
jestliže máte závažné srdeční selhání.
Přípravek nesmí užívat ženy v třetím trimestru těhotenství.
Upozornění a opatření
Před užitím přípravku Ibalgin 400 se poraďte se svým lékařem nebo lékárníkem, pokud:
trpíte těžší poruchou ledvin nebo jater,
trpíte průduškovým astmatem i v klidovém stavu,
trpíte některým onemocněním pojivové tkáně (tzv. kolagenózy),
jste prodělal(a) vředovou chorobu žaludku nebo dvanáctníku,
trpíte zánětlivým vředovým onemocněním trávicího ústrojí jako např. Crohnova choroba nebo ulcerózní kolitida,
současně užíváte léky snižující srážení krve,
máte srdeční obtíže včetně srdečního selhání, anginy pectoris (bolest na hrudi), nebo pokud jste prodělali srdeční infarkt, jste po operaci srdce pomocí bypassu, trpíte onemocněním periferních tepen (špatný krevní oběh v nohou kvůli zúženým nebo ucpaným tepnám) nebo jste prodělali jakýkoli druh cévní mozkové příhody (včetně mozkové „mini“ mrtvice neboli tranzitorní ischemické ataky „TIA“),
máte vysoký krevní tlak, cukrovku, vysoký cholesterol, máte v rodinné anamnéze srdeční onemocnění nebo cévní mozkovou příhodu, nebo pokud jste kuřák/kuřačka,
Pokud se Vás týká některý z výše uvedených bodů, užívejte přípravek pouze na doporučení lékaře.
Protizánětlivá/analgetická léčiva, jako je ibuprofen, mohou působit mírné zvýšení rizika srdečních nebo cévních mozkových příhod, především pokud jsou užívána ve vysokých dávkách. Proto nepřekračujte doporučenou dávku ani délku léčby.
Přípravek Ibalgin 400 by se neměl užívat současně s jinými nesteroidními protizánětlivými léky. U pacientů, u kterých se v minulosti vyskytl vřed žaludku nebo dvanáctníku, především pokud byla vředová choroba komplikována krvácením nebo perforací zažívacího traktu, dále u starších pacientů a také u pacientů vyžadujících současnou léčbu nízkými dávkami kyseliny acetylsalicylové, by mělo být zváženo podání léků chránících sliznici žaludku a dvanáctníku.
V průběhu léčení se ojediněle může vyskytnout krvácení ze zažívacího traktu, vřed nebo perforace. Vznik těchto stavů může, ale nemusí být provázen varovnými příznaky. Riziko vzniku krvácení, vředu nebo perforace v zažívacím traktu se zvyšuje se stoupající dávkou léku. Závažnost těchto
poruch je obecně vyšší u starších pacientů. Pokud se u pacienta léčeného přípravkem Ibalgin 400 objeví krvácení ze zažívacího traktu, musí být
přípravek Ibalgin 400 vysazen.
Během léčby není vhodné kouřit.
Přípravek Ibalgin 400 není vzhledem k množství léčivé látky v jedné tabletě určen dětem do 12 let.
Dospívající (12–18 let)
U dehydrovaných dospívajících existuje riziko poruchy funkce ledvin.
Další léčivé přípravky a přípravek Ibalgin 400
Informujte svého lékaře nebo lékárníka o všech lécích, které užíváte, které jste v nedávné době užíval(a) nebo které možná budete užívat.
Zejména se poraďte před podáním přípravku s lékařem, pokud užíváte:
Antikoagulancia/antiagregancia (tj. přípravky ředící krev/bránící jejímu srážení, např. kyselina acetylsalicylová, warfarin, ticlopidin).
Léky snižující srážlivost krve zvyšují riziko krvácení. Kyselina acetylsalicylová a jiné protizánětlivé léky, kortikoidy a léky proti depresi ze skupiny SSRI zvyšují riziko vzniku nežádoucích účinků v oblasti zažívacího ústrojí včetně krvácení a vzniku žaludečního vředu. 
Léčiva snižující vysoký krevní tlak (ACE-inhibitory, jako je captopril, beta-blokátory jako atenolol, antagonisté receptoru angiotensinu-II, jako je losartan).
Ibuprofen může zvýšit hladinu lithia, digoxinu a fenytoinu (léku užívaného k léčbě epilepsie) v krvi, a tím zvýšit jejich nežádoucí účinky.
Ibuprofen může snižovat účinek léků používaných k léčení vysokého krevního tlaku a močopudných léků
Ibuprofen snižuje účinek léků snižujících hladinu kyseliny močové v krvi (např. probenecid, sulfinpyrazon).
Léčivá látka ibuprofen může zvýšit toxicitu metotrexátu (léku proti rakovině a některým kloubním onemocněním) a baklofenu (léku snižujícího svalové napětí).
Ibuprofen může zvýšit poškození ledvin způsobené podáváním cyklosporinu (léku užívaného po transplantaci).
Při současném podávání s kalium šetřícími močopudnými léky může dojít ke zvýšení hladiny draslíku v krvi.
Při současném podávání chinolonových antibiotik a nesteroidních antirevmatik se může zvýšit riziko vzniku křečí.
Některá další léčiva mohou rovněž ovlivňovat nebo být ovlivňována léčbou přípravkem Ibalgin 400. Proto byste se vždy měli poradit se svým lékařem nebo lékárníkem, než začnete přípravek
Ibalgin 400 užívat s jinými léčivy.
Přípravek Ibalgin 400 s jídlem, pitím a alkoholem
Potahované tablety se polykají celé, zapijí se dostatečným množstvím tekutiny. Jestliže se během léčby objeví zažívací obtíže, lék užívejte během jídla nebo jej zapijte mlékem.
Během léčby není vhodné pít alkoholické nápoje.
Těhotenství, kojení a plodnost
Pokud jste těhotná nebo kojíte, domníváte se, že můžete být těhotná, nebo plánujete otěhotnět, poraďte se se svým lékařem nebo lékárníkem dříve, než začnete tento přípravek užívat. V prvním a druhém trimestru těhotenství a při kojení užívejte přípravek pouze na výslovné doporučení lékaře. Ženy, které chtějí otěhotnět, se musí o užívání přípravku poradit s lékařem.
Přípravek nesmí užívat ženy v třetím trimestru těhotenství.
Řízení dopravních prostředků a obsluha strojů
Přípravek neovlivňuje pozornost.";"Vždy užívejte tento přípravek přesně v souladu s příbalovou informací nebo podle pokynů svého lékaře nebo lékárníka. Pokud si nejste jistý(á), poraďte se se svým lékařem nebo lékárníkem.
I. Doporučené dávkování při bolestech, při horečnatých onemocněních:
Dospělí a dospívající nad 12 let užívají obvykle 1 potahovanou tabletu Ibalgin 400 3krát denně, a to 1 potahovanou tabletu jednorázově nebo podle potřeby, nejvýše 3 potahované tablety denně.
Odstup mezi jednotlivými dávkami je nejméně 4 hodiny.
Dospělí
Pokud se Vaše příznaky při léčbě přípravkem Ibalgin 400 zhorší nebo se nezlepší do 3 dnů v případě horečky a do 5 dnů v případě bolesti, poraďte se o dalším postupu s lékařem. Bez porady s lékařem neužívejte přípravek déle než 7 dní.
Dospívající
Pokud je u dospívajících nutné podávat tento léčivý přípravek déle než 3 dny nebo pokud se zhorší příznaky onemocnění, je třeba vyhledat lékaře.
II. Doporučené dávkování při léčbě zánětlivých a degenerativních onemocnění kloubů a páteře nebo mimokloubního revmatismu
Přípravek se u těchto onemocnění užívá na doporučení lékaře, který stanoví i dávkování.
Dospělí a dospívající od 12 let obvykle užívají 1–2 potahované tablety Ibalgin 400 3krát denně.
Odstup mezi jednotlivými dávkami je nejméně 4 hodiny. Účinek tablet můžete podpořit nanesením krému nebo gelu s obsahem ibuprofenu na postižené místo (např. klouby, svaly, šlachy, záda). Pokud se při léčení revmatických onemocnění, nedostaví v průběhu jednoho až dvou týdnů zlepšení, poraďte se s lékařem o dalším postupu. Potahované tablety se polykají celé, zapijí se dostatečným množstvím tekutiny. Jestliže se během léčby objeví zažívací obtíže, lék užívejte během jídla nebo jej zapijte mlékem.
Jestliže jste užil(a) více přípravku Ibalgin 400, než jste měl(a)
Při předávkování nebo náhodném požití potahovaných tablet dítětem vyhledejte lékaře.
Jestliže jste zapomněl(a) užít přípravek Ibalgin 400
Pokud zapomenete vzít si tabletu přípravku Ibalgin 400, užijte ji, jakmile si vzpomenete. Mezi jednotlivými dávkami musí být minimální časový odstup 4 hodin. Nezdvojnásobujte následující dávku, abyste nahradil(a) vynechanou dávku.
Máte-li jakékoli další otázky týkající se užívání tohoto přípravku, zeptejte se svého lékaře nebo lékárníka.";"Podobně jako všechny léky může mít i tento přípravek nežádoucí účinky, které se ale nemusí vyskytnout u každého.
Při užívání ibuprofenu (léčivé látky přípravku Ibalgin 400) se mohou vyskytnout následující nežádoucí účinky, které jsou seřazeny dle četnosti výskytu:
Velmi časté (mohou postihnout více než 1 pacienta z 10): pocit na zvracení, zvracení, pálení žáhy,
průjem, zácpa, nadýmání.
