1;"Paracetamol, léčivá látka přípravku Paralen 500 tablety, působí proti bolesti a snižuje zvýšenou tělesnou teplotu. Tablety Paralen 500 nezhoršují žaludeční potíže a nevyvolávají zvracení, mohou je užít i nemocní se žaludečními a dvanáctníkovými vředy a nemocní, kteří nesnášejí kyselinu acetylsalicylovou.
Časté (mohou postihnout až 1 pacienta z 10): bolest v nadbřišku.
Méně časté (mohou postihnout až 1 pacienta ze 100): bolest hlavy, závrať.
Vzácné (mohou postihnout až 1 pacienta z 1 000): zánět sliznice žaludku, žaludeční nebo dvanáctníkový vřed, krvácení z trávicího traktu (projevuje se jako černá stolice v důsledku natrávené krve nebo krev ve stolici)
proděravění sliznice trávicího traktu, alergické reakce jako horečka, vyrážka, poškození jater, srdeční selhávání, otoky, sterilní zánět mozkových plen zúžení
průdušek  zánět slinivky břišní, poruchy vidění a vnímaní barev, tupozrakost, poškození jaterních funkcí
Velmi vzácné (mohou postihnout až 1 pacienta z 10 000): zánět sliznice ústní dutiny provázený vznikem vředů (ulcerózní stomatitida), nové vzplanutí zánětlivých onemocnění s tvorbou vředů na sliznici trávicího traktu (Crohnova choroba, ulcerózní kolitida), pokles počtu krvinek nebo krevních destiček, zadržení vody a/nebo soli s otoky, nespavost, deprese, emoční labilita, palpitace (bušení srdce vnímané pacientem), snížení krevního tlaku, vysoký krevní tlak, zánět močového měchýře, přítomnost krve v moči, porucha funkce ledvin, zánět ledvin, nefrotický syndrom (soubor příznaků při onemocnění ledvin), puchýřovité kožní reakce.
Není známo (z dostupných údajů nelze určit): porucha sluchu.
Tyto nežádoucí účinky mohou, ale nemusí být provázeny varovnými příznaky. Riziko vzniku těchto nežádoucích účinků stoupá se zvyšující se dávkou, je vyšší u starších pacientů, u osob, u  kterých se v minulosti vyskytl žaludeční či dvanáctníkový vřed (zejména spojený s krvácením nebo perforací sliznice žaludku či dvanáctníku), dále u pacientů léčených dlouhodobě kyselinou acetylsalicylovou pro snížení srážlivosti krve. U těchto pacientů může lékař navrhnout současné podávání léčiv, které chrání sliznici trávicího traktu.
 Zejména u pacientů s onemocněním pojiva (systémový lupus erythematodes a některé typy kolagenóz).
U pacientů s průduškovým astmatem.
Poškození jaterních funkcí je obvykle přechodné.
Léky ze skupiny nesteroidních protizánětlivých léčiv (mezi která Ibalgin 400 patří) mohou být spojeny s mírným zvýšením rizika srdečních nebo mozkových cévních příhod.
Jestliže se objeví kopřivka, náhle vzniklý otok kolem očí, pocit tísně na hrudníku nebo obtíže s dechem, dále bolesti v nadbřišku nebo poruchy vidění, případně při objevení se krvácení z trávicího traktu (zvracení krve nebo dočerna zbarvená stolice), přerušte užívání přípravku a okamžitě vyhledejte lékaře.
Hlášení nežádoucích účinků
Pokud se u Vás vyskytne kterýkoli z nežádoucích účinků, sdělte to svému lékaři nebo lékárníkovi. Stejně postupujte v případě jakýchkoli nežádoucích účinků, které nejsou uvedeny v této příbalové informaci. Nežádoucí účinky můžete hlásit také přímo na adresu:
Státní ústav pro kontrolu léčiv
Šrobárova 48
100 41 Praha 10
webové stránky: www.sukl.cz/nahlasit-nezadouci-ucinek
Nahlášením nežádoucích účinků můžete přispět k získání více informací o bezpečnosti tohoto přípravku. ";"Uchovávejte tento přípravek mimo dohled a dosah dětí.
Nepoužívejte tento přípravek po uplynutí doby použitelnosti uvedené na obalu. Doba použitelnosti se vztahuje k poslednímu dni uvedeného měsíce.
Blistr: Uchovávejte při teplotě do 25 °C v původním obalu, aby byl přípravek chráněn před světlem a vlhkostí.
Lahvička: Uchovávejte při teplotě do 25 °C v dobře uzavřené lahvičce, lahvičku uchovávejte v krabičce, aby byl přípravek chráněn před světlem a vlhkostí.
Nevyhazujte žádné léčivé přípravky do odpadních vod nebo domácího odpadu. Zeptejte se svého lékárníka, jak naložit s přípravky, které již nepoužíváte. Tato opatření pomáhají chránit životní prostředí.";"Co přípravek Ibalgin 400 obsahuje
Léčivou látkou je ibuprofenum 400 mg v 1 potahované tabletě.
Pomocnými látkami jsou kukuřičný škrob, předbobtnalý kukuřičný škrob, sodná sůl karboxymetylškrobu (typ C), kyselina stearová, mastek, koloidní bezvodý oxid křemičitý, hypromelóza 2910/3, makrogol 6000, oxid titaničitý (E171), sodná sůl erythrosinu (E127), simetikonová emulze SE 4.
Jak přípravek Ibalgin 400 vypadá a co obsahuje toto balení
Ibalgin 400 jsou růžové potahované tablety.
Velikost balení: 10, 12, 24, 30, 36, 48 a 100 potahovaných tablet.
Na trhu nemusí být všechny velikosti balení.
Držitel rozhodnutí o registraci a výrobce:
Zentiva, k. s., Praha, Česká republika
Tato příbalová informace byla naposledy revidována:
9.9.2016"
4;"Sinecod obsahuje léčivou látku butamirát-citrát, která patří do skupiny léků nazývaných antitusika – léky tlumící kašel.
Sinecod se používá k léčbě suchého, dráždivého kašle různého původu.
Bez porady s lékařem se přípravek užívá ke krátkodobé léčbě akutního kašle, např. při akutních infekcích horních a dolních cest dýchacích, průdušnice a průdušek.
U chronických onemocnění dýchacích cest provázených kašlem se přípravek užívá pouze na doporučení lékaře.
Přípravek Sinecod 0,5% perorální kapky, roztok mohou užívat děti od 2 měsíců.
Přípravek Sinecod 0,15% sirup mohou užívat dospělí, dospívající a děti od 3 let.";"Neužívejte Sinecod:
jestliže jste alergický/á na léčivou látku nebo na kteroukoli další složku tohoto přípravku (uvedenou v bodě 6).
Děti
Bez porady s lékařem nepodávejte Sinecod dětem mladším 2 let.
Další léčivé přípravky a Sinecod:
Neužívejte současně jiné léky na léčbu kašle (především léky podporující vykašlávání hlenu – tzv. expektorancia), neboť kombinace těchto léků může vést k hromadění hlenu v dýchacích cestách.
Informujte svého lékaře nebo lékárníka o všech lécích, které užíváte, nebo které jste v nedávné době užíval(a) včetně léků a doplňků stravy, které jsou k dostání bez lékařského předpisu.
Těhotenství a kojení:
Pokud jste těhotná nebo kojíte, domníváte se, že můžete být těhotná, nebo plánujete otěhotnět, poraďte se se svým lékařem nebo lékárníkem dříve, než začnete tento přípravek používat.
Jestliže jste těhotná nebo kojíte, neužívejte Sinecod, pokud Vám to nedoporučil Váš lékař.
Řízení dopravních prostředků a obsluha strojů
Sinecod může ve vzácných případech způsobit u některých lidí, že se stanou méně pozorní než obvykle.
Pokud se Vám toto stane, měli byste být opatrní, pokud řídíte nebo obsluhujete stroje. Vaše dítě by se mělo vyvarovat jízdy na kole nebo skútru, pokud používá Sinecod.
Přípravek Sinecod obsahuje sorbitol a ethanol.
Sorbitol (E 420): Pokud Vám Váš lékař řekl, že nesnášíte některé cukry, poraďte se se svým lékařem, než začnete tento přípravek užívat.
Ethanol: Tento léčivý přípravek obsahuje malé množství ethanolu (alkoholu), méně než 100 mg v jedné dávce.";"Vždy užívejte přípravek Sinecod přesně v souladu s příbalovou informací nebo podle pokynů svého lékaře nebo lékárníka. Pokud si nejste jistý(á), poraďte se se svým lékařem nebo lékárníkem.
Bez porady s lékařem se přípravek užívá ke krátkodobé léčbě akutního kašle (viz bod 1).
Doporučené dávkování je následující:
Použití u dětí:
Sinecod perorál ní kapky, roztok
Bez porady s lékařem nepodávejte Sinecod dětem mladším 2 let.
Děti od 2 měsíců do jednoho roku: 10 kapek 4krát denně
Děti 1-3 roky: 15 kapek 4krát denně
Děti starší než 3 roky: 25 kapek 4krát denně
Sinecod sirup (s odměr kou)
Děti 3-6 let: 5ml 3krát denně
Děti 6-12 let: 10ml 3krát denně
K odměření dávky použijte přiloženou odměrku.
Po každém použití umyjte a vysušte odměrku.
Dávkování pro dospělé a dospívající od 12 let:
Sinecod sirup
Dospívající starší 12 let: 15 ml 3krát denně
Dospělí: 15 ml 4krát denně
K odměření dávky použijte přiloženou odměrku.
Po každém použití umyjte a vysušte odměrku.
Pokud se u Vás příznaky zhorší či se nezlepší do 5 dnů (u dětí mladších 12 let do 3 dnů), poraďte se s lékařem.
Bez doporučení lékaře neužívejte Sinecod po dobu delší než 7 dní. Pokud během této doby nedojde k úplnému vymizení příznaků, nebo pokud je onemocnění doprovázeno horečkou nebo se objeví jakékoliv jiné obtíže, poraďte se s lékařem.
U chronických onemocnění provázených kašlem se přípravek užívá pouze na doporučení lékaře, který Vám sdělí, jakou dávku a jak dlouho máte přípravek užívat.
Jestliže jste užil(a) více přípravku Sinecod, než jste měl(a):
Jestliže jste užil(a) příliš mnoho přípravku, oznamte to okamžitě svému lékaři.
Jestliže jste zapomněl(a) užít přípravek Sinecod
Jestliže jste zapomněl(a) užít pravidelnou dávku přípravku, vezměte si ji, jakmile si vzpomenete. Nezdvojujte následující dávku, abyste nahradil(a) vynechanou dávku.";"Podobně jako všechny léky, může mít i tento přípravek nežádoucí účinky, které se ale nemusí vyskytnout u každého.
Následující nežádoucí účinky se mohou vyskytnout ve vzácných případech (mohou postihnout 1 až 10 pacientů z 10 000): ospalost, kožní vyrážka, nevolnost a průjem.
Tyto nežádoucí účinky by měly odeznít po snížení dávky nebo ukončení léčby. Pokud tyto účinky přetrvávají, přestaňte užívat Sinecod a poraďte se s lékařem nebo lékárníkem.
Hlášení nežádoucích účinků
Pokud se u Vás vyskytne kterýkoli z nežádoucích účinků, sdělte to svému lékaři nebo lékárníkovi. Stejně postupujte v případě jakýchkoli nežádoucích účinků, které nejsou uvedeny v této příbalové informaci.
Nežádoucí účinky můžete hlásit také přímo na adresu:
Státní ústav pro kontrolu léčiv, Šrobárova 48, 100 41, Praha 10, webové stránky: www.sukl.cz/nahlasit-nezadouci-ucinek
Nahlášením nežádoucího účinku můžete přispět k získání více informací o bezpečnosti tohoto přípravku.";"Uchovávejte tento přípravek mimo dohled a dosah dětí.
Uchovávejte při teplotě do 30°C v původním obalu.
Nepoužívejte tento přípravek po uplynutí doby použitelnosti uvedené na obalu. Doba použitelnosti se vztahuje k poslednímu dni uvedeného měsíce.
Nevyhazujte žádné léčivé přípravky do odpadních vod nebo domácího odpadu. Zeptejte se svého lékárníka, jak naložit s přípravky, které již nepoužíváte. Tato opatření pomáhají chránit životní prostředí.
Sinecod sirup: Nikdy nevracejte sirup z odměrky zpět do lahvičky";"Co Sinecod obsahuje
Sinecod, sirup
Léčivou látkou je butamirati citras 15 mg v 10 ml.
Pomocnými látkami jsou: sorbitol 70%, glycerol 85%, sodná sůl sacharinu, vanilin, kyselina benzoová, ethanol 95%, roztok hydroxidu sodného 300 g/l, čištěná voda.
Jak Sinecod vypadá a co obsahuje toto balení
Sinecod, sirup
Čirý, bezbarvý roztok.
Lékovka z hnědého skla s HDPE vložkou a pojistným uzávěrem, odměrka, krabička.
Velikost balení: 100 ml, 200 ml
Na trhu nemusí být všechny velikosti balení.
Držitel rozhodnutí o registraci
Novartis s.r.o., Praha, Česká republika
Výrobce:
Novartis s.r.o., Na Pankráci 1724/129, 140 00 Praha 4, Česká republika
Novartis Consumer Health GmbH, Zielstattstraβe 40, 81379 Mnichov, Německo
Tato příbalová informace byla naposledy revidována: 14.1.2016"
5;"Coldrex citron s medem je přípravek proti chřipce a nachlazení, který obsahuje tři léčivé látky :
paracetamol, lék proti bolesti a horečce, který odstraňuje bolesti v krku, bolesti hlavy, svalů i kloubů a snižuje horečku
fenylefrin, dekongestant (látka snižující zduření nosní sliznice) ze skupiny sympatomimetik, který uvolňuje ucpaný nos a vedlejší nosní dutiny a tím pomáhá ulehčit dýchání,
kyselinu askorbovou (vitamin C), obvyklou složku léků proti chřipce a nachlazení, která je obsažená v léku kvůli tomu, aby pomohla nahradit vitamín C, jehož množství může být v počátečních stádiích chřipky a nachlazení nedostatečné.
Coldrex horký nápoj citron s medem je vhodný pro dospělé a dospívající od 15 let (s hmotností nad 50 kg) k úlevě od nepříjemných příznaků chřipky a nachlazení. Coldrex citron s medem odstraňuje bolesti v krku, uvolňuje nos i vedlejší nosní dutiny, odstraňuje bolesti hlavy, svalů i kloubů, snižuje horečku a doplňuje vitamin C.
Tento přípravek je určen pouze pro pacienty, kteří mají příznaky chřipky nebo nachlazení doprovázené ucpaným nosem. Pokud pacienti nemají ucpaný nos, doporučuje se použití jiných léčivých přípravků.";"Neužívejte Coldrex horký nápoj citron s medem jestliže
jste alergický(á) na paracetamol, fenylefrin hydrochlorid, vitamin C nebo kteroukoli další složku tohoto přípravku (uvedenou v bodě 6)
máte některý z následujících zdravotních problémů: 
závažné onemocnění jater včetně akutní žloutenky, závažnou hemolytickou anemii (chudokrevnost z rozpadu červených krvinek), závažné zvýšení krevního tlaku, zvýšený nitrooční tlak (zelený zákal), užíváte nebo jste užíval(a) během posledních dvou týdnů léky známé jako inhibitory monoaminooxidázy (léky proti depresi)
Vzhledem k obsahu léčivých látek se nesmí podávat dětem a dospívajícím do 15 let.
Upozornění a opatření
Coldrex horký nápoj citron s medem obsahuje paracetamol. Neužívejte tento lék s jakýmkoli dalším lékem obsahujícím paracetamol.
Neužívejte tento přípravek bez doporučení lékaře pokud máte problémy s požíváním alkoholu a/nebo trpíte jaterním onemocněním.
Coldrex horký nápoj citron s medem obsahuje i dekongestant. Neužívejte tento lék s dalšími léky, které se používají na zmírnění chřipky, nachlazení nebo otoku nosní sliznice (ucpaného nosu).
Při užívání přípravku Coldrex horký nápoj citron s medem je třeba zvláštní opatrnosti jestliže:
Máte některý z následujících zdravotních problémů:
onemocnění jater nebo ledvin, vysoký krevní tlak, zvýšenou činnost štítné žlázy, zvětšenou prostatu, průduškové astma, cukrovku, onemocnění srdce, onemocnění postihující mozkové cévy, nedostatek enzymu glukózo-6-fosfát dehydrogenázy nebo hemolytickou anemii (chudokrevnost z rozpadu červených krvinek), užíváte tzv. tricyklická antidepresiva (léky proti depresi) nebo betablokátory (léky na snížení krevního tlaku a zpomalení srdeční činnosti), feochromocytom (nádor dřeně nadledvin), cévní onemocnění jako např Raynaudův fenomén (špatné prokrvení určitých oblastí těla např rukou), užíváte srdeční glykosidy (např. digoxin).
Pokud trpíte některým z výše uvedených onemocnění, poraďte se před užíváním přípravku Coldrex horký nápoj citron s medem s lékařem.
máte závažnou infekci, protože ta může zvyšovat riziko metabolické acidózy.
Příznaky metabolické acidózy zahrnují:
hluboké, zrychlené, obtížné dýchání 
nevolnost (pocit na zvracení), zvracení
ztrátu chuti k jídlu
Pokud se u Vás objeví kombinace těchto příznaků, neprodleně kontaktujte lékaře.
Coldrex horký nápoj citron s medem není určený k dlouhodobé léčbě.
Nesmíte překročit uvedenou dávku. Užívání vyšších než doporučených dávek může vést k riziku závažného poškození jater.
Další léčivé přípravky a přípravek Coldrex horký nápoj citron s medem:
Účinky přípravku Coldrex horký nápoj citron s medem a účinky jiných současně užívaných léků se mohou vzájemně ovlivňovat.
Pokud užíváte Coldrex horký nápoj citron s medem, neužívejte současně jiné přípravky na chřipku a nachlazení nebo dekongestanty, zejména jiné přípravky obsahující paracetamol.
Užívání přípravku s jakýmikoli souběžně užívanými léky je možné pouze po konzultaci s lékařem, neboť riziko postižení jater působením paracetamolu je zvýšené při současném užívání jiných léků, které mohou způsobovat poškození jater nebo léků indukujících jaterní mikrosomální enzymy, např. některé léky proti epilepsii, a dále je nutná konzultace lékaře při současném užívání warfarinu vzhledem k možnému riziku zvýšení krvácení.
Současné dlouhodobé užívání paracetamolu a kyseliny acetylsalicylové nebo dalších nesteroidních protizánětlivých přípravků (NSA) může vést k poškození ledvin.
Poraďte se s lékařem nebo lékárníkem jestliže užíváte metoklopramid nebo domperidon při nevolnosti a zvracení nebo cholestyramin ke snížení hladiny cholesterolu, zidovudin (k léčbě infekce HIV), isoniazid (k léčbě tuberkulózy), chloramfenikol (antibiotikum) nebo lamotrigin (k léčbě epilepsie).
Fenylefrin obsažený v přípravku může při kombinaci s některými léky proti depresi způsobit zvýšení krevního tlaku. Při společném užívání se srdečními glykosidy (např. digoxinem) může dojít ke zvýšení rizika nepravidelného srdečního rytmu nebo srdeční příhody.
Rovněž současné podávání s betablokátory (léky na snížení krevního tlaku a zpomalení srdeční činnosti) může snížením účinku těchto léčivých přípravků vést ke zvýšení krevního tlaku.
Informujte svého lékaře nebo lékárníka o všech lécích, které užíváte, které jste v nedávné době užíval(a) nebo které možná budete užívat. To se týká i léků, které jsou dostupné bez lékařského předpisu.
Užívání přípravku Coldrex horký nápoj citron s medem s jídlem, pitím a alkoholem.
Během léčby se nesmí konzumovat alkohol. Dlouhodobá konzumace alkoholu významně zvyšuje riziko poškození jater. Máte-li problémy s požíváním alkoholu, poraďte se před zahájením léčby s lékařem.
Přípravek se může podávat nezávisle na jídle. Užívání po jídle může vést ke sníženému účinku paracetamolu.
Těhotenství a kojení
Pokud jste těhotná nebo kojíte, domníváte se, že můžete být těhotná, nebo těhotenství plánujete, poraďte se se svým lékařem nebo lékárníkem dříve, než začnete tento přípravek užívat. Přípravek není vhodné užívat během těhotenství. Kojící ženy mohou přípravek užívat pouze na výslovné doporučení lékaře.
Řízení dopravních prostředků a obsluha strojů:
Coldrex horký nápoj citron s medem může způsobit závratě. Pokud vám přípravek způsobuje závratě, neměli byste řídit vozidlo nebo obsluhovat stroje.
Přípravek Coldrex horký nápoj citron s medem obsahuje aspartam, sodík a sacharózu
Obsahuje aspartam, který je zdrojem fenylalaninu. Může být škodlivý pro pacienty s fenylketonurií.
Obsahuje sacharózu. Pokud vám váš lékař řekl, že nesnášíte některé cukry, poraďte se s ním dříve, než začnete tento léčivý přípravek používat.
Přípravek obsahuje 0,12 g sodíku v jednom sáčku. Nutno vzít v úvahu u pacientů na dietě s nízkým obsahem sodíku.";"Vždy užívejte tento přípravek přesně podle pokynů svého lékaře nebo lékárníka. Pokud si nejste jistý(á), poraďte se se svým lékařem nebo lékárníkem.
Vysypte obsah sáčku do sklenice a přelijte velmi horkou vodou. Míchejte, dokud se prášek nerozpustí.
Podle chuti můžete přisladit medem nebo cukrem, případně dolít studenou vodou. Teplý nápoj vypijte.
Dospělí (včetně starších osob) a dospívající od 15 let (s hmotností nad 50 kg): 1 sáček až 4x denně.
Jednotlivé dávky užívejte vždy nejdříve po 4 hodinách. Neužívejte více než 4 sáčky za 24 hodin.
Nepřekračujte doporučené dávkování. Užívání vyšších než doporučených dávek může vést k riziku závažného poškození jater.
Pokud nedojde do 3 dnů ke zlepšení příznaků (horečka, bolest) nebo se naopak obtíže zhorší, vyskytnou se nové příznaky nebo neobvyklé reakce, poraďte se o další léčbě s lékařem.Tento lék neužívejte déle než 7 dnů neurčí-li lékař jinak.
Děti a dospívající mladší 15 let: Tento přípravek není určen pro děti a dospívající mladší 15 let.
Jestliže jste užil(a) Coldrexu citron s medem více, než jste měl(a):
V případě předávkování nebo náhodného požití přípravku dítětem vyhledejte ihned svého lékaře nebo nejbližší zdravotnické zařízení a řekněte mu přesně jaké množství přípravku jste užil(a). Ukažte jim použité balení a tuto příbalovou informaci. Předávkování paracetamolem může způsobit vážné poškození až selhání funkce jater. V případě předávkování je nezbytná okamžitá lékařská pomoc, i když nejsou přítomny žádné příznaky předávkování.
Jestliže jste zapomněl(a) užít Coldrex citron s medem:
Vezměte si jednu dávku když si vzpomenete. Nezdvojnásobujte následující dávku, abyste doplnil(a) vynechanou dávku. Neužívejte více než 1 dávku po 4 hodinách.";"Podobně jako všechny léky, může mít i tento přípravek nežádoucí účinky, které se ale nemusí projevit u každého.
Přestaňte užívat tento lék a okamžitě kontaktujte lékaře:
jestliže se u Vás objeví alergická reakce, jako je kožní vyrážka nebo svědění, někdy doprovázená obtížemi s dýcháním nebo otokem rtů, jazyka, hrdla nebo obličeje.
jestliže se u Vás objeví kožní vyrážka, olupování kůže nebo vředy v ústech.
jestliže se u Vás po užití kyseliny acetylsalicylové nebo jiných nesteroidních protizánětlivých léků objevily potíže s dýcháním a podobná reakce se objevila i po podání tohoto přípravku.
jestliže u Vás došlo k nevysvětlené tvorbě modřin.
Tyto nežádoucí účinky jsou vzácné (objevují se u 1 až 10 osob z 10 000).
Stejně postupujte i v případě:
jestliže máte neobvykle rychlou tepovou frekvenci nebo pocit neobvykle rychlé nebo nepravidelné srdeční činnosti.
jestliže máte potíže s močením. Ty se s větší pravděpodobností objeví u mužů s hypertrofií (zbytněním) prostaty.
Četnost těchto nežádoucích účinků není známa.
Velmi vzácně byly hlášeny případy závažných kožních reakcí (objevují se u méně než 1 osoby z 10 000).
Další nežádoucí účinky mohou zahrnovat:
Pocit na zvracení a zvracení, průjem, bolest břicha, pocení a abnormální výsledky jaterních testů, selhání jater nebo žloutenka, změny krevního obrazu (vzácné, objevují se u 1 až 10 osob z 10 000).
S neznámou četností se může objevit nervozita, bolest hlavy, závratě, potíže se spánkem, zvýšení krevního tlaku a rozšíření zorniček.
Hlášení nežádoucích účinků
Pokud se u Vás vyskytne kterýkoli z nežádoucích účinků, sdělte to svému lékaři nebo lékárníkovi.
Stejně postupujte v případě jakýchkoli nežádoucích účinků, které nejsou uvedeny v této příbalové informaci. Nežádoucí účinky můžete hlásit také přímo na adresu:
Státní ústav pro kontrolu léčiv
Šrobárova 48
100 41 Praha 10
webové stránky: www.sukl.cz/nahlasit-nezadouci-ucinek
Nahlášením nežádoucích účinků můžete přispět k získání více informací o bezpečnosti tohoto přípravku.";"Uchovávejte mimo dohled a dosah dětí.
Přípravek nepoužívejte po uplynutí doby použitelnosti vyznačené na obalu. Doba použitelnosti se vztahuje k poslednímu dni uvedeného měsíce.
Nepoužitelné léčivo vraťte do lékárny.
Tento léčivý přípravek nevyžaduje žádné zvláštní podmínky uchovávání.
Léčivé přípravky se nesmí vyhazovat do odpadních vod nebo domácího odpadu. Tato opatření pomáhají chránit životní prostředí.";"Co Coldrex horký nápoj citron s medem obsahuje
Léčivými látkami jsou v jednom sáčku:
Paracetamolum 750 mg
Phenylephrini hydrochloridum 10 mg
Acidum ascorbicum ethylcelluloso obductum 60 mg
(odpovídá acidum ascorbicum 58,5 mg)
Pomocnými látkami jsou:
Bezvodá kyselina citronová, sodná sůl sacharinu, dihydrát natrium-citrátu, citronové aroma v prášku, medové aroma v prášku, karamelové barvivo (E150), kukuřičný škrob, aspartam, sacharóza Jak vypadá
Coldrex horký nápoj citron s medem a co obsahuje toto balení 
Coldrex horký nápoj citron s medem je béžový až světle hnědý prášek pro perorální roztok s citrónovou a medovou vůní.
Dodává se v jednodávkových sáčcích, každý sáček obsahuje 5 g prášku. Sáčky jsou baleny po 20 nebo 30 kusech v krabičce.
Držitel rozhodnutí o registraci a výrobce
Držitel rozhodnutí o registraci
OMEGA PHARMA a.s.
Drážní 253/7
Slatina
627 00 Brno
Česká republika
Strana 6 (celkem 6)
e-mail: [email]
Výrobce
SmithKline Beecham, S.A.
Alcala de Henares
Madrid
Španělsko
Tato příbalová informace byla naposledy schválena
2.12.2015"
